warning ../../../../package.json: No license field
$ build-storybook -s public --output-dir /var/folders/x7/9h9cv3dj4fn53xwm6x53m6zm0000gn/T/chromatic--49958-QbqkONpbH2oY
info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/x7/9h9cv3dj4fn53xwm6x53m6zm0000gn/T/chromatic--49958-QbqkONpbH2oY
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/.storybook"
info => Loading 7 other files in "/Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/.storybook"
info => Adding stories defined in "/Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/.storybook/storybook-init-framework-entry.js /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/.storybook/preview.js-generated-config-entry.js /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 861/871 modules 10 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 69% building 862/871 modules 9 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 69% building 863/871 modules 8 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 69% building 864/871 modules 7 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 69% building 865/871 modules 6 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 69% building 866/871 modules 5 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 69% building 867/871 modules 4 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 69% building 868/871 modules 3 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 69% building 869/871 modules 2 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 869/872 modules 3 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 869/873 modules 4 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 870/873 modules 3 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 870/874 modules 4 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 870/875 modules 5 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 870/876 modules 6 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 870/877 modules 7 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 870/878 modules 8 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 69% building 870/879 modules 9 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 870/880 modules 10 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 870/881 modules 11 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 870/882 modules 12 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 870/883 modules 13 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 870/884 modules 14 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 68% building 870/885 modules 15 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 871/885 modules 14 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 872/885 modules 13 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 873/885 modules 12 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 874/885 modules 11 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 875/885 modules 10 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 876/885 modules 9 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 877/885 modules 8 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 878/885 modules 7 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 878/886 modules 8 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 879/886 modules 7 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 880/886 modules 6 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 881/886 modules 5 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 881/887 modules 6 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 881/888 modules 7 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 69% building 881/889 modules 8 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 69% building 881/890 modules 9 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 69% building 881/891 modules 10 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 882/891 modules 9 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 883/891 modules 8 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 884/891 modules 7 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 884/892 modules 8 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 69% building 884/893 modules 9 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 69% building 884/894 modules 10 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 884/895 modules 11 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 69% building 885/895 modules 10 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 69% building 885/896 modules 11 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 885/897 modules 12 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 886/897 modules 11 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 887/897 modules 10 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 888/897 modules 9 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 888/898 modules 10 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 889/898 modules 9 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 890/898 modules 8 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 891/898 modules 7 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 892/898 modules 6 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 893/898 modules 5 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 893/899 modules 6 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 893/900 modules 7 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 894/900 modules 6 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 895/900 modules 5 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 896/900 modules 4 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 896/901 modules 5 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 69% building 896/902 modules 6 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 69% building 897/902 modules 5 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 69% building 897/903 modules 6 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 69% building 897/904 modules 7 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 69% building 897/905 modules 8 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 897/906 modules 9 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 898/906 modules 8 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 898/907 modules 9 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 898/908 modules 10 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 898/909 modules 11 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 69% building 898/910 modules 12 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 899/910 modules 11 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 900/910 modules 10 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 900/911 modules 11 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/qs/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 900/912 modules 12 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 900/913 modules 13 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 901/913 modules 12 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 902/913 modules 11 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 902/914 modules 12 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 903/914 modules 11 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 904/914 modules 10 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 905/914 modules 9 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 906/914 modules 8 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 907/914 modules 7 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 908/914 modules 6 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 908/915 modules 7 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 908/916 modules 8 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 908/917 modules 9 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 908/918 modules 10 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 909/918 modules 9 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 910/918 modules 8 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 910/919 modules 9 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 910/920 modules 10 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 911/920 modules 9 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 911/921 modules 10 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 69% building 912/921 modules 9 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 69% building 912/922 modules 10 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 913/922 modules 9 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 914/922 modules 8 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 914/923 modules 9 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 69% building 914/924 modules 10 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 914/925 modules 11 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 915/925 modules 10 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 916/925 modules 9 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/is-alphanumerical/index.js
